id,name,source,center_URL,entry_type,umbrella_orga,orga_type,country,statement,statement_url
20,Center for Digital Humanities - CDH,centernet,http://cdh.sc.edu/,dead,,,,,
21,Center for Digital Humanities - Humanistika,centernet,http://www.humanistika.org/,dead,,,,,
22,Center for Digital Humanities Perm State University,centernet,http://dh.psu.ru/en/,center,Perm State University,University,Russia,yes,http://dh.psu.ru/en/
23,Center for Digital Humanities Wuhan University,centernet,http://dh.whu.edu.cn/dh/web/index.html,center,Wuhan University,University,China,yes,http://dh.whu.edu.cn/dh/web/menuAndDetail/menuAndDetail.html?rootColumnId=40284882626251910162670883e00000&columnListId=40284882628a61ac016295eb1acc0007&articleId=40284882628a61ac016295eca8af0008
24,Center for Digital Research In Humanities,centernet,http://cdrh.unl.edu/,center,University of Nebraska,University,US,yes,https://cdrh.unl.edu/about/aboutcdrh
25,Center for Digital Scholarship,centernet,http://library.brown.edu/cds/,center,Brown University Library,University,US,yes,https://library.brown.edu/create/cds/about/
26,Center for Evolving Humanities,centernet,https://21dzk.l.u-tokyo.ac.jp/CEH/index.php,project,,,,,
27,Center for Geographic Analysis,centernet,https://gis.harvard.edu/,center,Harvard University,University,US,yes,https://gis.harvard.edu/about
28,Center for History and New Media,centernet,http://chnm.gmu.edu/,center,George Mason University,University,US,yes,https://rrchnm.org/about/
29,Center for Public History - Digital Humanities,centernet,http://csudigitalhumanities.org/,center,Cleveland State University,University,US,yes,https://csudigitalhumanities.org/about/mission/
30,Center for Humanities and Digital Research (CHDR),centernet,http://chdr.cah.ucf.edu/,center,University of Central Florida,University,US,yes,https://chdr.cah.ucf.edu/about.html
31,Center for Scholarly Communication & Digital Curation,centernet,http://www.library.northwestern.edu/services/faculty-graduate-students/scholarly-communication,dead,,,,,
32,Center of Digital Humanities Research,centernet,http://codhr.dh.tamu.edu/,center,Texas A&M University,University,US,yes,http://codhr.dh.tamu.edu/mission-statement/
33,Centre d'etudes superieures de la renaissance,centernet,http://cesr.univ-tours.fr/,,Université de Tours,University,France,no,
34,Centre de recherche Hubert de Phal,centernet,http://www.cavi.univ-paris3.fr/phalese/centre/centre.htm,dead,,,,,
35,Centre de traitement automatique du langage,centernet,https://uclouvain.be/fr/instituts-recherche/ilc/cental,center,Université catholique de Louvain,University,Belgium,no,
36,Centre for Digital Humanities,centernet,,center,Ryerson University,University,Canada,yes,https://www.torontomu.ca/centre-digital-humanities/about/
37,Centre for Digital Humanities - Eötvös Loránd University,centernet,http://elte-dh.hu/,center,Eötvös Loránd University,University,Hungary,yes,https://elte-dh.hu/en/about-us/
38,Centre for Educational Technology,centernet,http://www.cet.uct.ac.za/,,University of Cape Town,University,South Africa,yes,http://www.cilt.uct.ac.za/cilt/about-cilt
39,Centre for Information Modelling – ACDH,centernet,http://informationsmodellierung.uni-graz.at/en,center,Universität Graz,University,Austria,yes,https://informationsmodellierung.uni-graz.at/de/institut/unser-auftrag/
40,Centre for Literary and Linguistic Computing,centernet,https://www.newcastle.edu.au/research/centre/cllc,center,University of Newcastle,University,Australia,no,
41,"Centre for Research in Arts, Social Sciences and Humanities",centernet,http://www.crassh.cam.ac.uk/,center,University of Cambridge,,UK,yes,https://www.cdh.cam.ac.uk/about/
42,Centre for Textual Studies - CTS,centernet,http://cts.dmu.ac.uk/index.html,center,University of Leicester,University,UK,no,http://cts.dmu.ac.uk/index.html
43,Centre Informatique de Philosophie et Lettres,centernet,http://www.cipl.ulg.ac.be/,center,Liège Université,University,Belgium,no,
44,Centre national pour la numérisation de sources visuelles,centernet,http://www.cn2sv.cnrs.fr/,project,,,,,
45,Centre pour l'édition électronique ouverte (Cléo),centernet,http://www.revues.org/,project,,,,,
46,Centre Virtuel de la Connaissance sur l'Europe (CVCE),centernet,http://www.cvce.eu/,infrastructure,,,,,
47,Chaco Research Archive,centernet,http://www.chacoarchive.org/cra/,project,,,,,
48,China Biographical Database Project Office,centernet,http://isites.harvard.edu/icb/icb.do?keyword=k16229,project,,,,,
49,CIHAM (UMR 5648),centernet,http://ciham.ish-lyon.cnrs.fr/,,Université Lyon,University,France,no,
50,CIRCAh,centernet,http://www.ucl.ac.uk/infostudies/research/circah/,dead,,,,,
51,CISADU,centernet,http://rmcisadu.let.uniroma1.it/,dead,,,,,
52,Cologne Center for eHumanities - CCeH,centernet,http://www.cceh.uni-koeln.de/,center,Universität zu Köln,University,Germany,no,
53,Comparative Media Studies - CMS,centernet,http://cmsw.mit.edu/,,MIT,University,US,yes,https://cmsw.mit.edu/about/
54,Computer Applications - CAPP,centernet,http://capp.nd.edu/,dead,,,,,
55,Computer Science/Studies Program - CAPP,centernet,http://www.trentu.ca/cois/,center,Trent University,University,Canada,no,
56,Computerlinguistik und Technologie,centernet,https://www.uni-bielefeld.de/fakultaeten/linguistik-literaturwissenschaft/studium-lehre/faecher/texttechnologie/,study program,,,,,
57,"Computers and Society, AC M",centernet,,alliance,,,,,
58,Coordenadoria de Políticas de Inclusão Informacional,centernet,,dead,,,,,
59,Corso di laurea in Informatica umanistica,centernet,https://infouma.fileli.unipi.it/organizzazione/,study program,,,,,
60,CRIHN,centernet,http://www.crihn.org/,center,Université de Montréal,University,Canada,yes,https://www.crihn.org/crihn/objectifs-et-missions/
61,CSUN Center for the Digital Humanities,centernet,http://www.csun.edu/digitalhumanities/,center,"California State University, Northridge",,US,yes,https://www.csun.edu/digitalhumanities/mission
62,Cultures Anglophones et Technologies de l'Information,centernet,http://www.csti.paris-sorbonne.fr/,dead,,,,,
63,CUNY Graduate Center Digital Initiatives,centernet,http://gcdi.commons.gc.cuny.edu/,center,City University of New York,University,US,no,
64,DARIAH-DE,centernet,,project,,,,,
65,Delta College Writing Center Cafe,centernet,,dead,,,,,
66,Department of Digital Humanities,centernet,http://www.kcl.ac.uk/artshums/depts/ddh/index.aspx,center,King's College London,University,UK,no,
67,Deutsche Forschungsgemeinschaft - DFG,centernet,,alliance,,,,,
68,dhrg,centernet,http://dh.fbk.eu/,center,Fondazione Bruno Kessler,Research Institute,Italy,no,
69,digHUMlab,centernet,,dead,,,,,
70,Digital Games Research Assocation - DiGRA,centernet,,alliance,,,,,
71,Digital Humanities 2.0,centernet,,dead,,,,,
72,Digital Humanities Advanced Research Centre,centernet,https://centri.unibo.it/dharc/en,center,University of Bologna,,Italy,yes,https://centri.unibo.it/dharc/en/centre/centre-description
73,Digital Humanities and Publishing Research Group,centernet,,dead,,,,,
74,Digital Humanities at Richard Stockton College,centernet,,dead,,,,,
75,Digital Humanities at The Open University,centernet,https://www.open.ac.uk/arts/research/digital-humanities/,center,The Open University,University,UK,no,
76,Digital Humanities Center,centernet,https://library.columbia.edu/services/digital-scholarship.html,center,Columbia University Libraries,University,US,no,
77,Digital Humanities Center - University of Balamand,centernet,,dead,,,,,
78,Digital Humanities Center for Japanese Arts and Cultures,centernet,,dead,,,,,
79,Digital Humanities Hub,centernet,https://cdhr.cass.anu.edu.au/,center,Australian National University,University,Australia,yes,https://cdhr.cass.anu.edu.au/about
80,Digital Humanities Lab,centernet,https://dig.hum.uu.nl/,center,Utrecht University,University,Netherlands,no,
81,Digital Humanities Laboratory - DHLAB,centernet,http://dhlab.epfl.ch/,center,École polytechnique fédérale de Lausanne,University,Switzerland,no,
82,Digital Humanities Research Group,centernet,,dead,,,,,
83,Digital Humanities Research Unit - DHRU,centernet,,dead,,,,,
84,Digital Scholarship Lab,centernet,https://dsl.richmond.edu,center,University of Richmond,University,US,no,
85,Digital Writing and Research Lab,centernet,https://www.dwrl.utexas.edu/,infrastructure,,,,yes,
86,Digitales,centernet,http://linhd.uned.es/en/,center,Universidad Nacional de Educación a Distancia (UNED),University,Spain,yes,https://linhd.uned.es/what-is-linhd/?lang=en
87,Douglas College Digital Cultures Lab,centernet,,dead,,,,,
88,e-Humanities Group (KNAW),centernet,,alliance,,,,,
89,Electronic Textual Cultures Lab,centernet,https://etcl.uvic.ca/,center,University of Victoria Libraries,University,Canada,yes,https://etcl.uvic.ca/values/
90,Edith Cowan Center for Global Issues,centernet,,dead,,,,,
91,Emory Center for Digital Scholarship,centernet,,center,Emory University,University,US,yes,https://digitalscholarship.emory.edu/about/index.html
92,ETRUS,centernet,,dead,,,,,
93,European Association for Digital Humanities -EADH,centernet,,alliance,,,,,
94,European Language Resources Association - ELRA,centernet,,alliance,,,,,
95,Fondazione Rinascimento Digitale,centernet,,dead,,,,,
96,Göttingen Centre for Digital Humanities - GCDH,centernet,https://www.gcdh.de,center,Universität Göttingen,University,Germany,yes,https://www.gcdh.de/en/about/about-us/
97,HASTAC,centernet,https://www.hastac.org/,center,City University of New York,University,US,yes,https://www.hastac.org/about-hastac
98,hist.net,centernet,,dead,,,,,
99,Historisch-Kulturwissenschaftliche Informationsverarbeitung,centernet,,dead,,,,,
100,Hong Kong Baptist University Library,centernet,http://digital.lib.hkbu.edu.hk/digital/index.php,infrastructure,,,,,
101,Humanities Advanced Technology and Information Institute,centernet,,dead,,,,,
102,Humanities and Critical Code Studies (Haccs) Lab,centernet,http://haccslab.com/,center,University of Southern California,University,US,yes,http://haccslab.com/about/
103,Humanities and Social Sciences Online - H-Net,centernet,https://www.h-net.org/,alliance,,,,,
104,Humanities Computing and Media Centre,centernet,https://www.uvic.ca/humanities/hcmc/index.php,center,University of Victoria,University,Canada,yes,https://www.uvic.ca/humanities/hcmc/aboutus/index.php
105,Humanities Computing at Leiden University,centernet,,center,Universiteit Leiden,University,Netherlands,yes,https://www.universiteitleiden.nl/en/humanities/centre-for-digital-humanities/about
106,Humanities Hypermedia Centre - HHC,centernet,,dead,,,,,
107,Humanities Media Audio-Visual Resource and Computing Centre,centernet,https://hmc.humanities.mcmaster.ca/,infrastructure,,,,,
108,Humanities Research Institute - HRI,centernet,https://www.sheffield.ac.uk/arts-humanities/research/humanities-research-institute,center,The University of Sheffield,University,UK,yes,https://www.sheffield.ac.uk/arts-humanities/research/humanities-research-institute
109,Humanities Technology and Research Support Center,centernet,,dead,,,,,
110,HUMlab,centernet,,infrastructure,,,,,
111,HyperStudio,centernet,http://hyperstudio.mit.edu/,center,Massachusetts Institute of Technology,University,US,yes,http://hyperstudio.mit.edu/about/
112,I-CHASS,centernet,,dead,,,,,
113,IASSIS,centernet,https://iassistdata.org/,alliance,,,,,
114,IATH,centernet,http://www.iath.virginia.edu/,center,University of Virginia,University,US,yes,http://www.iath.virginia.edu/mission.html
115,Information Technology Programme,centernet,https://www.yorku.ca/laps/itec/,study program,,,,,
116,Institut des Sciences Sociales - LaDHUL,centernet,,dead,,,,,
117,Institut Francais de Recherche en Iran - IFRI,centernet,,dead,,,,,
118,Institute for Corpus Linguistics and Text Technology - ICLTT,centernet,,dead,,,,,
119,Institute for Digital Research in the Humanities,centernet,https://idrh.ku.edu/,center,csun,University,US,yes,https://idrh.ku.edu/mission
120,Institute for Digital Arts and Humanities,centernet,https://www.indiana.edu/,center,Indiana University Bloomington,University,US,yes,https://idah.indiana.edu/about/strat-plan/index.html
121,Institute of Humanities,centernet,,dead,,,,,
122,Instituto de Historia Contemporanea,centernet,https://ihc.fcsh.unl.pt/en/,center,,,,,
123,Instituto de História Contemporânea (IHC),centernet,,dead,,,,,
124,Interdisciplinary Research & Informatics Scholarship Center,centernet,,center,Southern Illinois University Edwardsville,University,US,yes,https://iris.siue.edu/about/
125,International Council of Museums - ICOM,centernet,https://icom.museum/en/,alliance,,,,,
126,International Institute for Digital Humanities,centernet,,dead,,,,,
127,Irish Virtual Research Library and Archive - IVRLA,centernet,,dead,,,,,
128,Istituto di Linguistica Computazionale,centernet,http://www.ilc.cnr.it/,center,Consiglio Nazionale delle Ricerche,research council,Italy,yes,http://www.ilc.cnr.it/en/content/institute
129,King's Digital Lab,centernet,https://kdl.kcl.ac.uk/,center,King's College London,University,UK,yes,https://kdl.kcl.ac.uk/how-we-work/philosophy/
130,Koninklijke Academie voor Nederlandse Taal-en Letterkunde,centernet,https://kantl.be/,umbrella,,,,,
131,Kule Institute for Advanced Study,centernet,,center,University of Alberta,University,Canada,no,
132,Laboratoire d'Analyse Cognitive de l'information - LANCI,centernet,,alliance,,,,,
133,Laboratoire de recherche historique,centernet,http://larhra.ish-lyon.cnrs.fr/,project,,,,,
134,Laboratorio de Innovación en Humanidades Digitales-LINHD,centernet,https://linhd.uned.es,center,Universidad Nacional de Educación a Distancia (UNED),University,Spain,yes,https://linhd.uned.es/what-is-linhd/?lang=en
135,Le Laboratoire d’Analyse Statistique des Langues Anciennes,centernet,,dead,,,,,
136,Library and Information Center,centernet,https://www.dila.edu.tw/,infrastructure,,,,,
137,Linguistic Data Consortium - LDC,centernet,https://www.ldc.upenn.edu/,alliance,,,,,
138,Loyola Center for Textual Studies and Digital Humanities,centernet,http://www.luc.edu/ctsdh/,center,Loyola University Chicago,University,US,yes,https://www.luc.edu/ctsdh/about/
139,MARGOT,centernet,https://uwaterloo.ca/margot/,project,,,,,
140,Maryland Institute for Technology in the Humanities (MITH),centernet,http://mith.umd.edu/,center,University of Maryland,University,US,yes,https://mith.umd.edu/values/
141,Master of Arts in Humanities Computing,centernet,,study program,,,,,
142,MATRIX Center for Digital Humanities and Social Sciences,centernet,http://www2.matrix.msu.edu/,center,Michigan State University,University,US,yes,https://matrix.msu.edu/about
143,McGill Digital Humanities,centernet,,study program,,,,,
144,Media Arts + Practice - MAP,centernet,https://map.usc.edu/,study program,,,,,
145,MIT Center for Future Civic Media C4FCM,centernet,,dead,,,,,
146,MIT GameLab,centernet,,center,,,,,
147,Mobile Media and Cultural Computing Beijing,centernet,,dead,,,,,
148,Model Editions Partnership - MEP,centernet,,dead,,,,,
149,"National Centre of Biography, Australian National University",centernet,https://history.cass.anu.edu.au/centres/ncb,center,,,,,
150,National Science Digital Library - NSDL,centernet,https://nsdl.oercommons.org/,infrastructure,,,,,
151,New Media Literacies,centernet,http://www.newmedialiteracies.org/,project,,,,,
152,New Zealand Electronic Text Centre,centernet,https://nzetc.victoria.ac.nz/,infrastructure,,,,,
153,NINES,centernet,https://nines.org/,infrastructure,,,,,
154,Norwegian Social Science Data Services - NSD,centernet,,dead,,,,,
155,Nouvelles technologies - Nouvelles textualités - NT2,centernet,https://nt2.uqam.ca/,infrastructure,,,,,
156,Office for Humanities Communication - OHC,centernet,,dead,,,,,
157,Office of Digital Humanities,centernet,,infrastructure,,,,,
158,OpenEdition,centernet,https://www.openedition.org/,infrastructure,,,,,
159,Oxford e-Research Centre,centernet,http://www.oerc.ox.ac.uk/,center,University of Oxford,University,UK,yes,https://oerc.ox.ac.uk/about/
160,Oxford Text Archive,centernet,,dead,,,,,
161,Pallas,centernet,,dead,,,,,
162,Pegasus Data Project,centernet,,dead,,,,,
163,Perseus Digital Library,centernet,http://www.perseus.tufts.edu/hopper/,project,,,,,
164,Research Center for Digital Humanities,centernet,,dead,,,,,
165,Research in Computing for Humanities,centernet,https://www.rch.uky.edu/,center,University of Kentucky,University,US,yes,https://www.rch.uky.edu/index.html
166,Research Libraries Group,centernet,https://www.oclc.org/research/home.html,infrastructure,,,,,
167,Rhizome,centernet,https://rhizome.org/,,,,,,
168,Rogue Scholar,centernet,,dead,,,,,
169,Scholar's Lab,centernet,https://scholarslab.lib.virginia.edu/,center,University of Virginia,University,US,yes,https://scholarslab.lib.virginia.edu/about/
170,School of Information,centernet,https://www.ischool.utexas.edu/,study program,,,,,
171,"School of Media, Film and Music",centernet,https://www.sussex.ac.uk/schools/media-arts-humanities/,study program,,,,,
172,SECRIT (Seminario de Edición y Crítica Textual),centernet,http://www.iibicrit-conicet.gov.ar/,project,,,,,
173,Social Sciences and Humanities Research Council of Canada,centernet,https://www.sshrc-crsh.gc.ca/,alliance,,,,,
174,Society of Biblical Literature,centernet,https://www.sbl-site.org/,alliance,,,,,
175,sotonDH,centernet,http://digitalhumanities.soton.ac.uk/,center,University of Southampton,University,UK,,
176,Stanford Literary Lab,centernet,https://litlab.stanford.edu/,center,Stanford University,University,US,yes,https://litlab.stanford.edu/
177,STOA,centernet,https://www.stoa.org/,project,,,,,
178,Text Encoding Initiative Consortium - TEI,centernet,https://tei-c.org/,alliance,,,,,
179,Textgrid,centernet,http://www.textgrid.de/,project,,,,,
180,The Australian Academy of the Humanities,centernet,https://humanities.org.au/,umbrella,,,,,
181,The CulturePlex Laboratory,centernet,https://cultureplex.ca/,,,,,,
182,The DigIn: Digital Humanities Israel,centernet,,dead,,,,,
183,The Digital Humanities Initiative (DHi) at Hamilton College,centernet,https://www.hamilton.edu/academics/open-curriculum/digital-hamilton/digital-humanities-initiative,dead,,,,,
184,The Digital Studio for Public Arts & Humanities,centernet,,dead,,,,,
185,The Lewis and Ruth Sherman Centre for Digital Scholarship,centernet,,center,McMaster University,University,Canada,yes,https://scds.ca/what-we-do/
186,The Medici Archive Project,centernet,https://www.medici.org/,project,,,,,
187,The TAPoR Lexical Analysis Laboratory,centernet,https://tapor.ca/home,infrastructure,,,,,
188,trAce Online Writing Centre,centernet,,dead,,,,,
189,Tri-Co Digital Humanities initiative,centernet,,dead,,,,,
190,Trier Center for Digital Humanities,centernet,https://tcdh.uni-trier.de/en,center,Universität Trier,University,Germany,yes,https://tcdh.uni-trier.de/en/profile
191,UC Digital Humanities,centernet,http://dh.canterbury.ac.nz/,center,University of Canterbury,University,New Zealand,no,
192,UCL Centre for Digital Humanities,centernet,https://www.ucl.ac.uk/digital-humanities/,center,University College London,University,UK,no,
193,Uni Digital,centernet,,dead,,,,,
194,University of Arizona Center for Digital Humanities,centernet,https://digitalhumanities.arizona.edu/,center,University of Arizona,University,US,yes,https://digitalhumanities.arizona.edu/about
195,University of California Humanities Research Institute,centernet,https://uchri.org/??,center,University of California,University,US,yes,https://uchri.org/about
196,University of Oregon Digital Scholarship Center,centernet,,,,,,,
197,Vanderbilt University Center for Digital Humanities,centernet,https://www.vanderbilt.edu/digitalhumanities/,center,Vanderbilt University,University,US,yes,https://www.vanderbilt.edu/digitalhumanities/
198,Victorian eResearch Strategic Initiative - VeRSI,centernet,,dead,,,,,
199,Virtual World Heritage Laboratory,centernet,,project,,,,,
200,Ward M. Canaday Center for Special Collections,centernet,https://www.utoledo.edu/library/canaday/,center,University of Toledo,University,US,no,
201,Wired Humanities Project,centernet,,dead,,,,,
202,Würzburg Centre for Digital Editing,centernet,,dead,,,,,
203,Yale University Digital Humanities Lab,centernet,https://dhlab.yale.edu/,center,Yale University,University,US,yes,https://dhlab.yale.edu/about.html
204,Digital Humanities Center (DHC),Google (digital humanities && center),https://dh.ub.rub.de/de/,center,Ruhr-Universität Bochum,University,Germany,no,
205,Center for Digital Humanities,Google (digital humanities && center),https://www.uni-muenster.de/CDH/about/index.html,center,Westfälische Wilhelms-Universität Münster,University,Germany,yes,https://www.uni-muenster.de/CDH/about/profil/index.html
206,Ada Lovelace Center for Digital Humanities (ADA),Google (digital humanities && center),https://www.ada.fu-berlin.de/en/index.html,center,Freie Universität Berlin,University,Germany,yes,https://www.ada.fu-berlin.de/en/ueber-ada/mission/index.html
207,IT-Gruppe Geisteswissenschaften LMU Center for Digital Humanities (ITG),Google (digital humanities && center),https://www.itg.uni-muenchen.de/index.html,center,Ludwig-Maximilians-Universität München,University,Germany,yes ,https://www.osc.uni-muenchen.de/members/institutional-members/it_humanities/index.html
208,Digital Humanities Center Barnard College,Google (digital humanities && center),https://digitalhumanities.barnard.edu/,center,Columbia University,University,US,yes ,https://digitalhumanities.barnard.edu/what-we-do-3
209,Bonn Center for Digital Humanities,Google (digital humanities && center),https://www.bcdh.uni-bonn.de/de/BCDH,center,Universität Bonn,University,Germany,no,
210,Transylvania Digital Humanities Centre (DigiHUBB),Google (digital humanities && center),https://digihubb.centre.ubbcluj.ro/,center,Babeș-Bolyai University,University,Romania,no,
211,St. Francis Xavier University Digital Humanities Center,Google (digital humanities && center),https://www.mystfx.ca/digital-humanities/,center,St. Francis Xavier University,University,Canada,no,
212,Price Lab for Digital Humanities,Google (digital humanities && center),https://pricelab.sas.upenn.edu/,center,University of Pennsylvania,University,US,,https://pricelab.sas.upenn.edu/about/what-we-do
213,Centre for Digital Humanities ,Google (digital humanities && centre),https://www.gu.se/en/digital-humanities,center,The University of Gothenburg,University,Sweden,no,
214,Forschungszentrum Digital Humanities,Google (digital humanities && centre),https://www.uibk.ac.at/digital-humanities/,center,Universität Innsbruck,University,Austria,yes ,https://www.uibk.ac.at/digital-humanities/ueber-uns.html
215,Helsinki Centre for Digital Humanities,Google (digital humanities && centre),https://www2.helsinki.fi/en/helsinki-centre-for-digital-humanities,center,University of Helsinki,University,Finland,no,
216,Lancaster University Digital Humanities Hub,Google (digital humanities && centre),http://wp.lancs.ac.uk/dighum/,center,Lancaster University,University,UK,no,
217,Ghent Centre for Digital Humanities,Google (digital humanities && centre),https://www.ghentcdh.ugent.be/,center,Ghent University,University,Belgium,yes ,https://www.ghentcdh.ugent.be/centre
218,"The Walter J. Ong, S.J., Center for Digital Humanities",Google (digital humanities && center && goals),https://www.slu.edu/arts-and-sciences/ong-center/index.php,center,Saint Louis University,University,US,yes ,https://www.slu.edu/arts-and-sciences/ong-center/index.php
219,"Center for Digital Humanities, Pune",Google (digital humanities && center && goals),https://cdhpune.com/about/aims-and-objectives/,center,,,India,yes ,https://cdhpune.com/about/aims-and-objectives/
220, Interdisziplinäre Zentrum für Digitale Geistes- und Sozialwissenschaften (IZdigital) ,Google (digital humanities && center && values),https://www.izdigital.fau.de/,center,Friedrich-Alexander-Universität Erlangen-Nürnberg,University,Germany,yes ,https://www.izdigital.fau.de/izdigital/
221,Centre for Digital Humanities,Google (digital humanities && centre && goals),http://www.centrefordigitalhumanities.nl/,center,"University of Amsterdam, VU University of Amsterdam, Royal Academy of Arts and Sciences (KNAW)","University, academy",Netherlands,yes ,http://www.centrefordigitalhumanities.nl/organisation/
222,HSE Centre for Digital Humanities,Google (digital humanities && centre && goals),https://hum.hse.ru/en/digital/,center,HSE University,University,Russia,yes ,https://hum.hse.ru/en/digital/about
223,Centre pour Les humAnités nuMériques et l'histOiRe de la justice (CLAMOR),Google (digital humanities && centre && goals),https://clamor.criminocorpus.org/,center,"CNRS, Ministère de la Justice",umbrella,France,yes ,https://clamor.criminocorpus.org/missions-and-goals/
224,CETAPS Digital Laboratory,Google (digital humanities && centre && values),https://www.cetaps.com/digitallab/,center,"Centre for English, Translation, and Anglo-Portuguese Studies",center,Portugal,yes ,https://www.cetaps.com/digitallab/the-centre/
225,Digital Humanities Centre at the Institute of Literary Research of the Polish Academy of Sciences ,Google (digital humanities && centre && values),http://chc.ibl.waw.pl/en/,center,The Polish Academy of Sciences ,Acadmey,Poland,yes ,http://chc.ibl.waw.pl/en/
226,Venice Centre for Digital and Public Humanities (VeDPH),EADH,https://www.unive.it/pag/39287,center,Ca' Foscari University,University,Italy,yes ,https://www.unive.it/pag/39289/
227,Art & Technology Task Force (NTNU ARTEC),EADH,https://www.ntnu.edu/artec,alliance,,,,,
228,Mainz Centre for Digitality in the Humanities and Cultural Studies (mainzed) ,EADH,https://mainzed.org/index_en.html,center,Hochschule Mainz University of Applied Sciences,University,Germany,no,
229,Digital History Research Center,EADH,,dead,,,,,
230,Digital Humanities Observatory,EADH,,dead,,,,,
231,Institute for Corpus Linguistics and Text Technology,EADH,,dead,,,,,
232,Digital Transformations Hub,EADH,https://www.nottingham.ac.uk/artsdigitalhub/artsdigitalhub.aspx,center,University of Nottingham,University,UK,yes,https://www.nottingham.ac.uk/artsdigitalhub/our-vision.aspx
233,Common Language Resources and Technology Infrastructure (CLARIN),Wikipedia,https://www.clarin.eu/,infrastructure,,,,,
234,Simpson Center for the Humanities,Wikipedia,https://simpsoncenter.org/,center,University of Washington,University,US,yes,https://simpsoncenter.org/about/history
235,Digital History Lab (DHL),Search,,center,Universität Zürich,University,Switzerland,yes,https://www.hist.uzh.ch/de/dhl/about.html
236,Department Digital Humanities and Social Studies,Search,,center,,,Germany,yes,https://www.dhss.phil.fau.de/department/ausrichung/
237,IT-Gruppe Geisteswissenschaften LMU Center for Digital Humanities (ITG),Search,,center,,,Germany,yes,https://www.osc.uni-muenchen.de/members/institutional-members/it_humanities/index.html
238,DIGHUMLAB Digital Humanites Lab Denmark,Search,,center,,,Denmark,yes,https://dighumlab.org/about/
239,Digital Humanities Lab,Search,,center,,,UK,yes,https://humanities.exeter.ac.uk/research/digital/strategy/
240,Digital Humanities Laboratory (DH Lab),Search,,center,,,Italy,yes,https://www.khi.fi.it/de/forschung/digital-humanities/index.php
241,Center of Digital Humanities Research (CoDHR),Search,,center,,,US,yes,https://codhr.dh.tamu.edu/mission-statement/
242,IUP Center for Digital Humanities and Culture (DHC),Search,,center,,,US,yes,http://dhc.chss.iup.edu/mission-2/
243,Institute for Digital Research in the Humanities (IDRH),Search,,center,,,US,yes,https://idrh.ku.edu/mission
244,Digital Humanities at Michigan State University (DH@MSU) ,Search,,center,,,US,yes,https://digitalhumanities.msu.edu/mission/
245,Digital Humanities Research Cluster,Search,,center,,,Australia,yes,https://www.uwa.edu.au/schools/Research/Digital-Humanities-Research-Cluster
246,Sydney Digital Humanities Research Group,Search,,center,,,Australia,yes,https://www.sydney.edu.au/arts/our-research/research-projects/sydney-digital-humanities-research-group.html
247,Digital Humanities Lab ,Search,,center,,,Switzerland,no,https://dhlab.philhist.unibas.ch/en/
248,UNIL-EPFL dhCenter,Search,,center,,,Switzerland,yes,"https://dhcenter-unil-epfl.ch/en/
https://dhcenter-unil-epfl.ch/en/about/"
